,prediction_label,truth_label
4137,9,9
4138,9,5
4139,9,1
4140,9,1
4141,9,4
4142,0,2
4143,0,0
4144,8,3
4145,9,7
4146,9,7
4147,9,8
4148,4,6
4149,0,9
4150,0,0
4151,9,4
4152,9,1
4153,9,6
4154,9,9
4155,9,7
4156,9,8
4157,0,0
4158,9,9
4159,9,7
4160,9,9
4161,0,2
4162,9,9
4163,9,7
4164,4,1
4165,4,4
4166,9,3
4167,0,0
4168,4,6
4169,0,3
4170,9,7
4171,9,8
4172,9,7
4173,9,7
4174,3,6
4175,9,1
4176,9,7
4177,9,9
4178,9,8
4179,9,5
4180,9,8
4181,8,3
4182,0,2
4183,9,5
4184,9,8
4185,9,5
4186,9,9
4187,9,9
4188,0,0
4189,9,1
4190,9,1
4191,3,6
4192,0,0
4193,9,9
4194,6,0
4195,9,8
4196,9,5
4197,9,3
4198,9,1
4199,9,5
4200,9,1
4201,4,4
4202,4,4
4203,4,6
4204,9,1
4205,9,5
4206,0,3
4207,0,1
4208,0,6
4209,0,0
4210,9,8
4211,4,6
4212,3,4
4213,9,7
4214,9,6
4215,3,2
4216,0,2
4217,9,8
4218,9,5
4219,9,9
4220,9,6
4221,0,6
4222,3,0
4223,4,3
4224,4,6
4225,9,7
4226,9,3
4227,9,8
4228,8,4
4229,4,3
4230,8,3
4231,4,6
4232,0,8
4233,3,4
4234,8,1
4235,9,5
4236,9,2
4237,4,3
4238,0,0
4239,0,0
4240,9,1
4241,9,7
4242,9,9
4243,8,1
4244,4,6
4245,9,9
4246,4,4
4247,6,0
4248,3,3
4249,9,9
4250,8,4
4251,0,0
4252,0,6
4253,9,8
4254,0,0
4255,9,0
4256,9,7
4257,6,0
4258,4,2
4259,9,1
4260,4,4
4261,4,3
4262,8,3
4263,8,1
4264,4,4
4265,0,6
4266,8,3
4267,9,8
4268,0,4
4269,4,6
4270,0,4
4271,9,9
4272,9,5
4273,9,1
4274,9,5
4275,9,5
4276,3,9
4277,9,7
4278,9,9
4279,9,9
4280,9,9
4281,0,2
4282,3,3
4283,9,9
4284,9,7
4285,4,3
4286,3,4
4287,3,9
4288,9,4
4289,9,8
4290,6,6
4291,4,6
4292,9,4
4293,9,9
4294,9,9
4295,9,5
4296,8,3
4297,4,4
4298,9,5
4299,9,7
4300,4,1
4301,0,8
4302,9,8
4303,4,6
4304,4,4
4305,9,1
4306,3,6
4307,3,4
4308,0,2
4309,4,1
4310,9,1
4311,4,3
4312,9,7
4313,6,2
4314,9,7
4315,9,1
4316,0,6
4317,6,2
4318,9,7
4319,9,9
4320,0,0
4321,9,9
4322,9,9
4323,0,4
4324,9,1
4325,3,3
4326,0,2
4327,8,3
4328,9,4
4329,9,7
4330,9,8
4331,3,2
4332,9,7
4333,0,0
4334,0,2
4335,6,0
4336,3,6
4337,4,6
4338,4,3
4339,3,6
4340,4,4
4341,4,4
4342,9,7
4343,9,8
4344,9,9
4345,6,4
4346,9,8
4347,9,7
4348,4,6
4349,9,3
4350,4,8
4351,3,6
4352,9,5
4353,9,3
4354,9,1
4355,9,5
4356,3,6
4357,9,1
4358,8,3
4359,3,2
4360,0,0
4361,9,5
4362,9,9
4363,0,0
4364,0,0
4365,3,1
4366,3,3
4367,4,3
4368,9,8
4369,3,4
4370,9,5
4371,9,9
4372,4,6
4373,9,9
4374,4,4
4375,6,2
4376,9,1
4377,9,7
4378,8,8
4379,9,7
4380,3,4
4381,0,2
4382,9,0
4383,4,0
4384,3,4
4385,4,6
4386,9,9
4387,0,9
4388,0,6
4389,9,9
4390,9,7
4391,0,0
4392,4,4
4393,4,6
4394,0,2
4395,3,2
4396,0,2
4397,9,7
4398,0,2
4399,0,6
4400,4,3
4401,9,0
4402,6,6
4403,0,6
4404,4,3
4405,3,3
4406,6,6
4407,8,1
4408,4,3
4409,9,1
4410,9,5
4411,9,1
4412,9,9
4413,3,6
4414,4,2
4415,4,4
4416,9,4
4417,0,2
4418,9,8
4419,4,3
4420,4,4
4421,4,4
4422,8,8
4423,3,3
4424,4,3
4425,9,7
4426,9,7
4427,0,2
4428,9,5
4429,0,2
4430,9,5
4431,9,1
4432,3,6
4433,9,7
4434,9,1
4435,4,3
4436,9,4
4437,9,2
4438,4,8
4439,9,9
4440,9,5
4441,0,0
4442,9,8
4443,0,0
4444,9,3
4445,0,2
4446,8,8
4447,0,1
4448,9,1
4449,0,2
4450,9,5
4451,9,0
4452,4,6
4453,9,5
4454,8,3
4455,0,0
4456,9,9
4457,0,0
4458,8,5
4459,9,1
4460,9,7
4461,4,1
4462,9,5
4463,9,9
4464,9,8
4465,4,6
4466,0,0
4467,0,6
4468,9,9
4469,9,8
4470,9,8
4471,0,3
4472,3,3
4473,9,7
4474,4,0
4475,0,8
4476,4,3
4477,9,7
4478,9,3
4479,9,7
4480,9,9
4481,9,5
4482,6,0
4483,0,0
4484,4,1
4485,3,6
4486,9,9
4487,9,7
4488,9,9
4489,9,1
4490,0,2
4491,9,4
4492,9,5
4493,3,6
4494,9,5
4495,9,8
4496,9,8
4497,9,9
4498,0,2
4499,4,1
4500,3,3
4501,0,6
4502,0,0
4503,0,2
4504,9,8
4505,4,3
4506,9,8
4507,6,2
4508,9,9
4509,0,2
4510,3,2
4511,9,9
4512,9,7
4513,9,5
4514,6,2
4515,8,4
4516,9,1
4517,4,3
4518,0,2
4519,3,4
4520,0,0
4521,9,9
4522,3,0
4523,0,0
4524,9,7
4525,4,4
4526,9,8
4527,9,7
4528,4,6
4529,9,7
4530,9,8
4531,6,4
4532,3,2
4533,0,0
4534,4,6
4535,0,6
4536,4,6
4537,3,3
4538,9,8
4539,9,5
4540,9,8
4541,0,0
4542,9,0
4543,8,1
4544,9,5
4545,0,0
4546,8,1
4547,9,7
4548,8,8
4549,3,9
4550,0,2
4551,9,9
4552,0,0
4553,9,1
4554,9,5
4555,6,6
4556,0,2
4557,4,4
4558,0,0
4559,4,4
4560,9,7
4561,9,1
4562,9,7
4563,0,0
4564,9,8
4565,9,1
4566,4,1
4567,9,9
4568,9,7
4569,3,2
4570,9,9
4571,0,4
4572,3,6
4573,4,0
4574,9,9
4575,3,4
4576,4,1
4577,9,7
4578,4,1
4579,8,1
4580,9,7
4581,0,0
4582,8,1
4583,9,4
4584,3,4
4585,4,1
4586,9,1
4587,3,1
4588,9,5
4589,9,5
4590,9,9
4591,9,5
4592,9,5
4593,9,8
4594,9,7
4595,9,5
4596,9,1
4597,9,8
4598,0,6
4599,3,3
4600,9,9
4601,0,8
4602,4,4
4603,9,9
4604,9,9
4605,3,9
4606,0,4
4607,3,3
4608,0,0
4609,3,2
4610,9,7
4611,8,9
4612,0,0
4613,9,6
4614,9,1
4615,9,9
4616,3,4
4617,4,6
4618,4,1
4619,9,7
4620,9,1
4621,9,3
4622,9,7
4623,0,2
4624,9,7
4625,4,0
4626,9,5
4627,9,9
4628,4,2
4629,3,0
4630,4,6
4631,4,4
4632,9,5
4633,4,4
4634,4,2
4635,9,9
4636,8,8
4637,0,6
4638,3,3
4639,9,7
4640,9,8
4641,4,4
4642,9,1
4643,6,0
4644,4,4
4645,0,0
4646,9,9
4647,4,0
4648,9,5
4649,0,2
4650,9,8
4651,9,0
4652,8,1
4653,9,5
4654,0,8
4655,9,1
4656,9,1
4657,9,9
4658,0,2
4659,9,5
4660,9,3
4661,9,9
4662,9,9
4663,9,9
4664,3,4
4665,4,6
4666,6,4
4667,3,4
4668,9,8
4669,3,6
4670,3,0
4671,9,7
4672,9,4
4673,4,4
4674,9,5
4675,9,8
4676,9,7
4677,9,9
4678,9,8
4679,9,4
4680,4,0
4681,3,2
4682,9,9
4683,4,1
4684,3,9
4685,3,3
4686,4,1
4687,0,0
4688,9,9
4689,0,0
4690,4,3
4691,8,3
4692,4,4
4693,0,2
4694,9,7
4695,9,5
4696,0,3
4697,8,3
4698,9,1
4699,9,7
4700,3,4
4701,9,7
4702,9,8
4703,8,8
4704,0,0
4705,6,6
4706,9,5
4707,9,8
4708,9,8
4709,0,6
4710,9,8
4711,8,8
4712,9,5
4713,4,4
4714,0,0
4715,9,9
4716,9,5
4717,0,2
4718,9,5
4719,9,8
4720,9,4
4721,6,2
4722,9,7
4723,9,1
4724,9,1
4725,9,3
4726,9,1
4727,4,6
4728,0,0
4729,9,0
4730,9,8
4731,3,6
4732,9,1
4733,8,3
4734,9,8
4735,9,1
4736,9,4
4737,9,9
4738,3,0
4739,8,1
4740,9,8
4741,2,8
4742,0,0
4743,9,1
4744,9,3
4745,9,8
4746,4,4
4747,9,7
4748,0,0
4749,9,5
4750,9,1
4751,9,7
4752,3,4
4753,6,2
4754,9,3
4755,4,1
4756,0,2
4757,0,0
4758,0,6
4759,4,3
4760,9,5
4761,8,3
4762,9,7
4763,9,7
4764,9,8
4765,4,4
4766,4,0
4767,4,6
4768,9,5
4769,9,3
4770,9,9
4771,9,8
4772,9,7
4773,0,2
4774,0,0
4775,9,5
4776,9,1
4777,9,5
4778,9,7
4779,3,5
4780,9,7
4781,9,9
4782,9,5
4783,0,0
4784,9,5
4785,0,0
4786,9,9
4787,3,4
4788,3,1
4789,4,6
4790,6,4
4791,0,0
4792,9,1
4793,4,4
4794,3,4
4795,4,4
4796,0,0
4797,9,9
4798,9,2
4799,6,2
4800,3,9
4801,8,3
4802,4,4
4803,0,0
4804,3,2
4805,9,7
4806,9,7
4807,9,9
4808,2,8
4809,0,0
4810,9,1
4811,0,2
4812,9,8
4813,2,9
4814,9,8
4815,4,2
4816,3,4
4817,9,8
4818,0,2
4819,3,1
4820,9,9
4821,9,1
4822,9,9
4823,4,1
4824,0,8
4825,9,1
4826,4,1
4827,3,4
4828,8,2
4829,4,2
4830,4,2
4831,9,9
4832,4,4
4833,3,6
4834,6,2
4835,9,1
4836,9,7
4837,9,1
4838,0,0
4839,9,9
4840,0,0
4841,4,3
4842,9,7
4843,6,4
4844,0,6
4845,0,0
4846,3,4
4847,0,0
4848,0,3
4849,8,9
4850,3,3
4851,9,9
4852,0,0
4853,9,1
4854,9,7
4855,9,8
4856,9,7
4857,9,8
4858,0,6
4859,0,6
4860,9,1
4861,9,1
4862,4,4
4863,9,7
4864,9,4
4865,3,3
4866,9,3
4867,8,1
4868,9,5
4869,9,3
4870,4,2
4871,9,9
4872,9,9
4873,8,3
4874,4,2
4875,3,4
4876,9,4
4877,9,9
4878,9,8
4879,4,2
4880,0,8
4881,0,2
4882,8,8
4883,9,9
4884,6,6
4885,4,0
4886,0,2
4887,0,6
4888,3,9
4889,4,3
4890,9,9
4891,9,8
4892,3,4
4893,4,0
4894,6,2
4895,4,2
4896,3,9
4897,0,6
4898,9,7
4899,6,2
4900,0,4
4901,9,1
4902,6,2
4903,9,5
4904,0,2
4905,9,9
4906,9,5
4907,4,0
4908,9,5
4909,9,8
4910,0,8
4911,0,0
4912,8,4
4913,9,7
4914,3,4
4915,9,5
4916,9,1
4917,9,9
4918,9,1
4919,4,6
4920,9,9
4921,9,3
4922,9,1
4923,9,9
4924,4,0
4925,9,9
4926,4,2
4927,3,4
4928,9,7
4929,9,7
4930,3,1
4931,0,0
4932,9,5
4933,3,2
4934,3,4
4935,4,2
4936,0,0
4937,9,7
4938,0,2
4939,4,6
4940,9,8
4941,0,0
4942,9,5
4943,9,9
4944,4,1
4945,0,2
4946,9,1
4947,4,3
4948,0,2
4949,4,4
4950,9,9
4951,0,2
4952,4,3
4953,9,5
4954,9,5
4955,4,6
4956,9,5
4957,0,0
4958,0,4
4959,0,2
4960,3,3
4961,0,0
4962,4,6
4963,0,6
4964,6,0
4965,9,8
4966,0,2
4967,6,2
4968,9,0
4969,6,6
4970,4,6
4971,4,2
4972,4,3
4973,9,8
4974,3,6
4975,0,2
4976,3,6
4977,9,5
4978,9,4
4979,9,4
4980,0,0
4981,9,7
4982,0,0
4983,3,6
4984,4,8
4985,9,7
4986,0,2
4987,0,2
4988,0,2
4989,9,6
4990,0,2
4991,9,4
4992,9,7
4993,9,7
4994,4,3
4995,3,4
4996,3,9
4997,0,2
4998,9,6
4999,9,9
5000,9,1
5001,0,2
5002,4,4
5003,9,1
5004,9,9
5005,0,2
5006,9,5
5007,0,0
5008,9,9
5009,3,3
5010,0,0
5011,9,8
5012,9,3
5013,0,0
5014,3,0
5015,9,7
5016,3,6
5017,9,9
5018,0,2
5019,9,5
5020,9,7
5021,9,8
5022,0,0
5023,9,7
5024,4,2
5025,9,5
5026,9,8
5027,0,2
5028,8,3
5029,4,6
5030,4,4
5031,9,9
5032,8,8
5033,9,7
5034,0,0
5035,4,4
5036,9,5
5037,9,9
5038,0,8
5039,6,2
5040,9,5
5041,9,8
5042,9,0
5043,9,9
5044,0,0
5045,0,0
5046,9,8
5047,3,3
5048,4,4
5049,4,4
5050,0,2
5051,4,3
5052,9,7
5053,9,5
5054,9,7
5055,4,6
5056,9,5
5057,9,9
5058,3,6
5059,4,1
5060,9,1
5061,9,9
5062,9,7
5063,4,4
5064,9,7
5065,9,2
5066,9,1
5067,9,2
5068,9,5
5069,9,9
5070,0,6
5071,0,2
5072,4,6
5073,9,8
5074,9,7
5075,9,5
5076,9,2
5077,3,6
5078,9,5
5079,0,2
5080,3,4
5081,9,5
5082,4,4
5083,9,4
5084,4,8
5085,0,0
5086,0,6
5087,3,2
5088,9,1
5089,9,7
5090,0,6
5091,3,4
5092,9,7
5093,9,8
5094,6,2
5095,4,1
5096,0,4
5097,4,4
5098,9,7
5099,4,3
5100,9,5
5101,9,5
5102,9,7
5103,6,4
5104,8,1
5105,6,0
5106,4,2
5107,4,4
5108,9,9
5109,0,6
5110,4,1
5111,9,1
5112,9,7
5113,4,4
5114,8,8
5115,9,2
5116,0,2
5117,9,5
5118,4,8
5119,4,3
5120,0,6
5121,0,6
5122,9,1
5123,3,2
5124,9,5
5125,9,5
5126,4,4
5127,0,2
5128,4,6
5129,0,0
5130,9,3
5131,9,1
5132,9,3
5133,4,3
5134,9,7
5135,3,6
5136,9,7
5137,9,7
5138,9,9
5139,9,4
5140,4,3
5141,9,7
5142,0,2
5143,4,3
5144,9,9
5145,0,0
5146,9,1
5147,3,6
5148,8,3
5149,0,0
5150,0,4
5151,9,9
5152,0,2
5153,9,7
5154,9,1
5155,4,6
5156,0,6
5157,9,8
5158,9,4
5159,3,4
5160,9,6
5161,0,2
5162,3,4
5163,9,8
5164,9,7
5165,9,8
5166,9,7
5167,3,4
5168,0,2
5169,4,4
5170,4,8
5171,9,5
5172,4,6
5173,9,5
5174,4,0
5175,0,2
5176,9,3
5177,3,3
5178,9,5
5179,0,6
5180,0,0
5181,9,1
5182,9,3
5183,9,3
5184,4,6
5185,3,4
5186,8,3
5187,4,6
5188,9,5
5189,3,6
5190,9,9
5191,9,8
5192,9,5
5193,4,6
5194,9,8
5195,8,9
5196,9,7
5197,0,6
5198,9,5
5199,3,3
5200,9,7
5201,0,8
5202,9,1
5203,3,0
5204,9,5
5205,4,3
5206,9,9
5207,3,1
5208,3,6
5209,9,3
5210,3,9
5211,3,0
5212,0,0
5213,4,4
5214,9,8
5215,9,5
5216,9,7
5217,8,4
5218,3,5
5219,9,8
5220,0,2
5221,3,6
5222,4,2
5223,0,6
5224,9,6
5225,6,2
5226,4,6
5227,9,7
5228,9,5
5229,8,1
5230,9,5
5231,4,4
5232,0,3
5233,3,4
5234,4,4
5235,8,4
5236,4,4
5237,8,3
5238,9,7
5239,4,3
5240,9,1
5241,9,5
5242,9,5
5243,9,5
5244,9,7
5245,3,3
5246,9,8
5247,4,0
5248,3,6
5249,9,9
5250,6,6
5251,9,7
5252,9,8
5253,0,0
5254,0,2
5255,6,6
5256,9,8
5257,0,4
5258,3,6
5259,9,7
5260,9,4
5261,0,0
5262,4,4
5263,6,0
5264,0,8
5265,0,6
5266,3,4
5267,9,7
5268,4,2
5269,3,3
5270,9,8
5271,9,7
5272,9,5
5273,4,3
5274,0,0
5275,9,9
5276,9,9
5277,6,2
5278,0,8
5279,9,5
5280,9,9
5281,4,1
5282,9,5
5283,3,3
5284,9,3
5285,9,1
5286,0,2
5287,4,1
5288,4,1
5289,3,9
5290,9,8
5291,3,3
5292,9,8
5293,9,5
5294,9,7
5295,9,7
5296,9,1
5297,9,7
5298,4,1
5299,9,7
5300,9,7
5301,4,3
5302,3,6
5303,9,8
5304,9,5
5305,9,5
5306,0,6
5307,9,5
5308,9,8
5309,3,0
5310,9,9
5311,3,4
5312,9,8
5313,9,8
5314,4,2
5315,9,1
5316,0,2
5317,9,8
5318,0,2
5319,9,3
5320,9,9
5321,9,9
5322,6,2
5323,9,7
5324,4,1
5325,4,3
5326,0,2
5327,9,7
5328,9,3
5329,0,0
5330,0,0
5331,4,3
5332,9,3
5333,3,4
5334,8,8
5335,4,5
5336,9,5
5337,3,0
5338,0,0
5339,8,8
5340,8,8
5341,0,0
5342,3,6
5343,9,7
5344,9,2
5345,0,2
5346,4,0
5347,4,1
5348,0,2
5349,0,0
5350,9,3
5351,6,6
5352,9,1
5353,9,1
5354,4,8
5355,0,2
5356,4,1
5357,3,3
5358,4,6
5359,9,1
5360,9,7
5361,9,7
5362,8,1
5363,9,7
5364,8,3
5365,0,6
5366,0,2
5367,0,4
5368,9,8
5369,3,1
5370,9,7
5371,9,5
5372,3,1
5373,9,9
5374,3,3
5375,9,5
5376,9,9
5377,6,0
5378,4,6
5379,9,5
5380,0,8
5381,9,5
5382,9,7
5383,0,0
5384,4,0
5385,4,4
5386,3,6
5387,9,5
5388,4,4
5389,4,8
5390,0,2
5391,6,2
5392,9,5
5393,9,8
5394,4,3
5395,9,9
5396,4,4
5397,4,4
5398,9,9
5399,9,5
5400,9,7
5401,9,1
5402,9,5
5403,9,7
5404,9,7
5405,4,4
5406,3,3
5407,9,9
5408,9,5
5409,4,6
5410,9,1
5411,9,7
5412,9,9
5413,6,2
5414,9,8
5415,9,9
5416,9,4
5417,3,3
5418,4,2
5419,4,6
5420,9,8
5421,6,6
5422,9,3
5423,9,8
5424,9,4
5425,9,7
5426,0,4
5427,4,6
5428,3,4
5429,6,2
5430,8,8
5431,4,8
5432,9,9
5433,9,5
5434,9,1
5435,9,9
5436,9,8
5437,9,5
5438,6,6
5439,3,3
5440,9,7
5441,9,5
5442,0,0
5443,9,3
5444,9,5
5445,9,5
5446,4,0
5447,9,7
5448,9,5
5449,3,6
5450,9,8
5451,4,3
5452,0,2
5453,9,8
5454,9,5
5455,9,9
5456,4,1
5457,9,1
5458,9,8
5459,0,0
5460,9,7
5461,4,3
5462,9,9
5463,9,9
5464,9,7
5465,9,9
5466,9,1
5467,9,1
5468,9,3
5469,0,0
5470,9,5
5471,9,5
5472,9,5
5473,9,9
5474,4,2
5475,9,8
5476,9,7
5477,9,8
5478,3,1
5479,9,9
5480,4,0
5481,3,6
5482,9,7
5483,9,9
5484,0,6
5485,9,7
5486,8,1
5487,6,3
5488,9,8
5489,9,8
5490,4,2
5491,4,0
5492,9,5
5493,9,7
5494,4,3
5495,9,5
5496,9,5
5497,4,3
5498,0,2
5499,3,4
5500,4,4
5501,9,1
5502,0,2
5503,4,4
5504,3,3
5505,9,1
5506,3,6
5507,9,8
5508,3,6
5509,9,1
5510,9,7
5511,3,4
5512,8,2
5513,4,6
5514,3,1
5515,4,2
5516,4,1
5517,9,7
5518,9,7
5519,9,3
5520,9,9
5521,9,3
5522,9,5
5523,8,8
5524,9,3
5525,9,5
5526,9,5
5527,4,6
5528,4,6
5529,9,7
5530,9,9
5531,9,7
5532,6,3
5533,3,1
5534,4,4
5535,4,6
5536,4,2
5537,4,4
5538,0,6
5539,3,0
5540,9,7
5541,0,8
5542,9,5
5543,6,4
5544,4,3
5545,9,8
5546,9,7
5547,9,8
5548,0,0
5549,8,3
5550,9,3
5551,8,8
5552,3,3
5553,0,6
5554,9,4
5555,9,7
5556,9,9
5557,0,0
5558,4,6
5559,3,2
5560,0,0
5561,0,2
5562,9,5
5563,9,1
5564,9,9
5565,3,6
5566,9,5
5567,9,7
5568,4,3
5569,3,6
5570,9,9
5571,9,3
5572,0,2
5573,4,0
5574,9,7
5575,0,0
5576,9,5
5577,0,6
5578,9,7
5579,9,7
5580,9,7
5581,9,3
5582,9,4
5583,0,8
5584,9,3
5585,9,9
5586,9,8
5587,0,2
5588,9,9
5589,9,8
5590,9,9
5591,0,6
5592,3,8
5593,9,7
5594,9,8
5595,9,5
5596,4,0
5597,9,1
5598,9,9
5599,3,0
5600,4,4
5601,4,4
5602,9,7
5603,4,4
5604,0,2
5605,4,0
5606,9,9
5607,9,1
5608,9,3
5609,0,0
5610,9,8
5611,9,7
5612,0,8
5613,8,3
5614,9,7
5615,8,1
5616,9,7
5617,9,7
5618,8,1
5619,0,6
5620,9,5
5621,9,4
5622,9,9
5623,9,8
5624,4,4
5625,9,4
5626,0,6
5627,9,7
5628,3,6
5629,4,3
5630,4,3
5631,9,5
5632,4,4
5633,8,8
5634,9,9
5635,0,6
5636,3,3
5637,9,7
5638,4,4
5639,9,7
5640,4,6
5641,9,1
5642,4,3
5643,4,4
5644,4,2
5645,9,8
5646,9,9
5647,4,0
5648,9,3
5649,9,9
5650,9,5
5651,9,5
5652,9,7
5653,4,4
5654,9,8
5655,9,1
5656,4,8
5657,9,7
5658,9,8
5659,9,9
5660,9,1
5661,4,0
5662,4,0
5663,0,0
5664,3,4
5665,9,9
5666,9,4
5667,9,5
5668,9,5
5669,0,6
5670,8,1
5671,4,1
5672,9,1
5673,4,4
5674,4,4
5675,8,3
5676,4,6
5677,9,1
5678,9,9
5679,9,4
5680,6,4
5681,9,2
5682,9,7
5683,9,1
5684,9,1
5685,4,2
5686,3,2
5687,9,9
5688,8,8
5689,6,2
5690,9,1
5691,9,2
5692,0,0
5693,4,4
5694,3,1
5695,9,7
5696,3,3
5697,4,4
5698,9,7
5699,0,3
5700,0,0
5701,0,0
5702,4,3
5703,4,1
5704,9,9
5705,0,6
5706,9,9
5707,0,3
5708,4,4
5709,9,7
5710,9,5
5711,9,9
5712,0,6
5713,9,9
5714,4,3
5715,3,4
5716,9,5
5717,0,4
5718,8,1
5719,0,4
5720,9,1
5721,9,5
5722,9,5
5723,0,8
5724,9,9
5725,6,3
5726,0,6
5727,8,9
5728,9,9
5729,9,5
5730,9,8
5731,9,8
5732,9,4
5733,4,4
5734,0,2
5735,4,4
5736,6,2
5737,9,7
5738,4,2
5739,0,2
5740,3,4
5741,6,8
5742,9,7
5743,0,6
5744,4,2
5745,4,3
5746,0,0
5747,9,5
5748,9,7
5749,3,0
5750,0,0
5751,4,4
5752,6,0
5753,9,4
5754,9,8
5755,9,8
5756,9,9
5757,9,7
5758,9,7
5759,9,7
5760,9,9
5761,9,5
5762,4,6
5763,4,3
5764,9,7
5765,4,8
5766,0,2
5767,0,8
5768,8,8
5769,4,2
5770,8,1
5771,3,6
5772,9,7
5773,9,3
5774,6,6
5775,9,7
5776,3,6
5777,9,6
5778,9,4
5779,9,9
5780,9,9
5781,9,5
5782,9,9
5783,9,7
5784,0,2
5785,0,0
5786,0,6
5787,6,0
5788,3,0
5789,0,6
5790,0,2
5791,9,1
5792,4,6
5793,9,9
5794,4,4
5795,4,4
5796,9,7
5797,9,1
5798,8,1
5799,4,6
5800,4,4
5801,9,7
5802,9,9
5803,4,6
5804,9,1
5805,0,6
5806,9,9
5807,9,2
5808,9,8
5809,9,9
5810,9,9
5811,3,0
5812,4,2
5813,9,5
5814,4,4
5815,0,8
5816,3,4
5817,9,3
5818,9,5
5819,9,7
5820,9,6
5821,9,9
5822,6,4
5823,0,2
5824,9,5
5825,8,5
5826,0,0
5827,9,9
5828,9,5
5829,9,9
5830,4,4
5831,9,8
5832,9,1
5833,9,7
5834,9,1
5835,0,0
5836,4,2
5837,9,9
5838,4,3
5839,4,6
5840,0,0
5841,3,6
5842,0,2
5843,3,6
5844,9,9
5845,9,9
5846,4,6
5847,9,1
5848,9,7
5849,0,1
5850,0,2
5851,6,4
5852,4,4
5853,8,3
5854,9,7
5855,0,8
5856,9,7
5857,9,5
5858,9,7
5859,4,6
5860,3,4
5861,4,4
5862,4,4
5863,0,0
5864,0,2
5865,9,8
5866,8,1
5867,8,3
5868,9,1
5869,4,6
5870,9,9
5871,8,3
5872,9,7
5873,9,5
5874,4,6
5875,9,5
5876,0,2
5877,3,4
5878,4,4
5879,9,8
5880,9,8
5881,4,4
5882,0,0
5883,8,3
5884,9,1
5885,9,1
5886,0,1
5887,0,0
5888,9,5
5889,9,5
5890,3,6
5891,9,7
5892,9,9
5893,4,6
5894,9,9
5895,4,3
5896,9,1
5897,8,9
5898,8,1
5899,4,3
5900,3,3
5901,9,4
5902,9,6
5903,9,9
5904,9,7
5905,9,8
5906,9,8
5907,9,1
5908,3,6
5909,3,1
5910,4,4
5911,9,0
5912,0,3
5913,0,2
5914,9,7
5915,8,3
5916,9,9
5917,4,6
5918,9,7
5919,9,9
5920,9,4
5921,0,0
5922,9,7
5923,9,5
5924,9,3
5925,0,2
5926,0,0
5927,9,6
5928,0,0
5929,0,0
5930,6,6
5931,4,1
5932,9,1
5933,3,9
5934,8,3
5935,6,2
5936,0,0
5937,9,5
5938,4,3
5939,9,5
5940,9,7
5941,9,8
5942,4,6
5943,6,6
5944,0,0
5945,9,4
5946,0,2
5947,0,2
5948,4,3
5949,9,2
5950,0,0
5951,4,6
5952,9,5
5953,0,1
5954,9,3
5955,3,6
5956,9,9
5957,0,2
5958,0,2
5959,4,4
5960,4,6
5961,4,4
5962,9,1
5963,4,3
5964,4,0
5965,4,6
5966,9,9
5967,4,3
5968,9,7
5969,0,6
5970,8,1
5971,9,7
5972,8,1
5973,3,2
5974,9,7
5975,0,4
5976,3,2
5977,3,1
5978,9,7
5979,2,8
5980,4,6
5981,9,9
5982,9,9
5983,9,1
5984,0,2
5985,9,9
5986,8,1
5987,9,5
5988,9,5
5989,4,6
5990,4,0
5991,9,7
5992,0,2
5993,4,8
5994,9,5
5995,9,9
5996,0,0
5997,3,3
5998,9,7
5999,9,1
6000,9,9
6001,9,8
6002,0,2
6003,9,8
6004,9,4
6005,9,9
6006,3,0
6007,6,3
6008,3,4
6009,9,4
6010,3,3
6011,9,3
6012,4,0
6013,9,7
6014,9,7
6015,9,3
6016,4,4
6017,0,6
6018,9,7
6019,4,1
6020,8,3
6021,9,7
6022,8,8
6023,9,9
6024,4,2
6025,9,5
6026,4,1
6027,4,6
6028,9,8
6029,9,1
6030,8,8
6031,9,9
6032,9,8
6033,9,2
6034,4,6
6035,9,9
6036,3,2
6037,0,0
6038,0,0
6039,9,7
6040,9,9
6041,4,4
6042,9,1
6043,4,4
6044,4,3
6045,4,1
6046,4,4
6047,9,8
6048,9,8
6049,9,7
6050,6,6
6051,0,2
6052,9,5
6053,8,9
6054,3,0
6055,9,8
6056,9,7
6057,4,8
6058,3,6
6059,8,3
6060,0,2
6061,8,3
6062,0,0
6063,3,1
6064,9,8
6065,9,1
6066,9,5
6067,8,3
6068,9,7
6069,3,1
6070,9,8
6071,6,6
6072,9,7
6073,9,5
6074,9,3
6075,0,4
6076,0,0
6077,9,8
6078,3,6
6079,4,3
6080,9,7
6081,9,9
6082,3,4
6083,9,9
6084,9,9
6085,0,0
6086,4,6
6087,4,3
6088,4,3
6089,9,1
6090,9,5
6091,9,5
6092,3,3
6093,8,8
6094,0,0
6095,4,6
6096,9,5
6097,0,8
6098,9,1
6099,8,1
6100,4,2
6101,9,3
6102,9,7
6103,3,2
6104,0,0
6105,3,6
6106,3,3
6107,4,2
6108,9,5
6109,3,9
6110,9,2
6111,4,4
6112,9,9
6113,9,7
6114,3,2
6115,4,1
6116,9,1
6117,0,2
6118,9,7
6119,9,7
6120,3,4
6121,9,8
6122,4,6
6123,9,7
6124,9,7
6125,4,6
6126,9,8
6127,9,1
6128,4,3
6129,0,2
6130,4,3
6131,9,1
6132,6,2
6133,9,2
6134,4,2
