,prediction_label,truth_label
4137,5,9
4138,5,5
4139,3,1
4140,1,1
4141,4,4
4142,6,2
4143,0,0
4144,6,3
4145,5,7
4146,5,7
4147,5,8
4148,0,6
4149,6,9
4150,2,0
4151,5,4
4152,3,1
4153,6,6
4154,5,9
4155,5,7
4156,5,8
4157,1,0
4158,5,9
4159,5,7
4160,5,9
4161,8,2
4162,5,9
4163,5,7
4164,3,1
4165,4,4
4166,4,3
4167,6,0
4168,0,6
4169,6,3
4170,5,7
4171,5,8
4172,5,7
4173,5,7
4174,0,6
4175,3,1
4176,5,7
4177,5,9
4178,5,8
4179,5,5
4180,2,8
4181,2,3
4182,6,2
4183,5,5
4184,5,8
4185,5,5
4186,5,9
4187,5,9
4188,4,0
4189,4,1
4190,3,1
4191,0,6
4192,0,0
4193,5,9
4194,4,0
4195,4,8
4196,5,5
4197,1,3
4198,3,1
4199,5,5
4200,1,1
4201,2,4
4202,5,4
4203,0,6
4204,3,1
4205,5,5
4206,4,3
4207,6,1
4208,8,6
4209,6,0
4210,5,8
4211,0,6
4212,4,4
4213,5,7
4214,0,6
4215,0,2
4216,4,2
4217,4,8
4218,5,5
4219,5,9
4220,4,6
4221,8,6
4222,3,0
4223,0,3
4224,1,6
4225,5,7
4226,0,3
4227,5,8
4228,4,4
4229,4,3
4230,3,3
4231,3,6
4232,5,8
4233,3,4
4234,8,1
4235,5,5
4236,3,2
4237,0,3
4238,6,0
4239,6,0
4240,1,1
4241,5,7
4242,5,9
4243,3,1
4244,6,6
4245,5,9
4246,4,4
4247,4,0
4248,4,3
4249,5,9
4250,0,4
4251,8,0
4252,6,6
4253,5,8
4254,4,0
4255,4,0
4256,5,7
4257,0,0
4258,3,2
4259,3,1
4260,4,4
4261,3,3
4262,8,3
4263,6,1
4264,2,4
4265,2,6
4266,4,3
4267,3,8
4268,4,4
4269,6,6
4270,6,4
4271,5,9
4272,1,5
4273,3,1
4274,5,5
4275,5,5
4276,4,9
4277,5,7
4278,5,9
4279,5,9
4280,5,9
4281,0,2
4282,0,3
4283,5,9
4284,5,7
4285,4,3
4286,0,4
4287,5,9
4288,4,4
4289,4,8
4290,0,6
4291,5,6
4292,0,4
4293,0,9
4294,5,9
4295,5,5
4296,8,3
4297,4,4
4298,5,5
4299,5,7
4300,0,1
4301,5,8
4302,5,8
4303,2,6
4304,2,4
4305,3,1
4306,8,6
4307,0,4
4308,6,2
4309,4,1
4310,3,1
4311,3,3
4312,5,7
4313,0,2
4314,5,7
4315,1,1
4316,4,6
4317,1,2
4318,5,7
4319,5,9
4320,2,0
4321,5,9
4322,5,9
4323,0,4
4324,1,1
4325,3,3
4326,6,2
4327,4,3
4328,5,4
4329,5,7
4330,5,8
4331,1,2
4332,5,7
4333,4,0
4334,2,2
4335,0,0
4336,4,6
4337,0,6
4338,4,3
4339,0,6
4340,3,4
4341,0,4
4342,5,7
4343,5,8
4344,4,9
4345,4,4
4346,5,8
4347,5,7
4348,3,6
4349,5,3
4350,4,8
4351,0,6
4352,5,5
4353,8,3
4354,3,1
4355,5,5
4356,4,6
4357,3,1
4358,8,3
4359,3,2
4360,2,0
4361,5,5
4362,5,9
4363,4,0
4364,0,0
4365,1,1
4366,0,3
4367,0,3
4368,5,8
4369,6,4
4370,5,5
4371,5,9
4372,3,6
4373,4,9
4374,0,4
4375,0,2
4376,3,1
4377,5,7
4378,4,8
4379,5,7
4380,0,4
4381,3,2
4382,4,0
4383,1,0
4384,4,4
4385,6,6
4386,5,9
4387,5,9
4388,2,6
4389,5,9
4390,5,7
4391,0,0
4392,6,4
4393,6,6
4394,4,2
4395,0,2
4396,2,2
4397,5,7
4398,4,2
4399,0,6
4400,0,3
4401,3,0
4402,0,6
4403,2,6
4404,4,3
4405,1,3
4406,0,6
4407,3,1
4408,3,3
4409,3,1
4410,4,5
4411,3,1
4412,5,9
4413,6,6
4414,4,2
4415,4,4
4416,6,4
4417,0,2
4418,5,8
4419,2,3
4420,0,4
4421,4,4
4422,5,8
4423,3,3
4424,4,3
4425,5,7
4426,5,7
4427,4,2
4428,5,5
4429,3,2
4430,0,5
4431,3,1
4432,0,6
4433,5,7
4434,1,1
4435,2,3
4436,0,4
4437,3,2
4438,5,8
4439,5,9
4440,5,5
4441,6,0
4442,2,8
4443,0,0
4444,6,3
4445,2,2
4446,4,8
4447,2,1
4448,3,1
4449,6,2
4450,1,5
4451,6,0
4452,1,6
4453,5,5
4454,6,3
4455,0,0
4456,5,9
4457,6,0
4458,0,5
4459,3,1
4460,5,7
4461,1,1
4462,5,5
4463,5,9
4464,5,8
4465,3,6
4466,0,0
4467,2,6
4468,5,9
4469,5,8
4470,4,8
4471,0,3
4472,5,3
4473,5,7
4474,0,0
4475,5,8
4476,3,3
4477,5,7
4478,6,3
4479,5,7
4480,5,9
4481,5,5
4482,0,0
4483,6,0
4484,1,1
4485,6,6
4486,5,9
4487,5,7
4488,5,9
4489,4,1
4490,2,2
4491,6,4
4492,5,5
4493,0,6
4494,5,5
4495,4,8
4496,5,8
4497,5,9
4498,0,2
4499,1,1
4500,3,3
4501,6,6
4502,0,0
4503,4,2
4504,5,8
4505,0,3
4506,5,8
4507,0,2
4508,5,9
4509,0,2
4510,0,2
4511,5,9
4512,5,7
4513,4,5
4514,8,2
4515,8,4
4516,3,1
4517,4,3
4518,0,2
4519,4,4
4520,3,0
4521,5,9
4522,2,0
4523,4,0
4524,5,7
4525,0,4
4526,5,8
4527,5,7
4528,6,6
4529,5,7
4530,5,8
4531,0,4
4532,0,2
4533,2,0
4534,4,6
4535,2,6
4536,8,6
4537,0,3
4538,5,8
4539,5,5
4540,5,8
4541,0,0
4542,0,0
4543,3,1
4544,5,5
4545,2,0
4546,3,1
4547,5,7
4548,5,8
4549,5,9
4550,6,2
4551,5,9
4552,2,0
4553,3,1
4554,5,5
4555,4,6
4556,4,2
4557,6,4
4558,0,0
4559,4,4
4560,5,7
4561,1,1
4562,5,7
4563,0,0
4564,5,8
4565,3,1
4566,1,1
4567,5,9
4568,5,7
4569,4,2
4570,5,9
4571,0,4
4572,3,6
4573,0,0
4574,5,9
4575,0,4
4576,3,1
4577,5,7
4578,1,1
4579,3,1
4580,5,7
4581,0,0
4582,1,1
4583,2,4
4584,4,4
4585,3,1
4586,4,1
4587,3,1
4588,5,5
4589,5,5
4590,5,9
4591,0,5
4592,5,5
4593,5,8
4594,5,7
4595,5,5
4596,3,1
4597,5,8
4598,0,6
4599,3,3
4600,5,9
4601,6,8
4602,4,4
4603,5,9
4604,5,9
4605,9,9
4606,6,4
4607,3,3
4608,2,0
4609,4,2
4610,5,7
4611,4,9
4612,8,0
4613,3,6
4614,4,1
4615,5,9
4616,0,4
4617,8,6
4618,0,1
4619,5,7
4620,1,1
4621,4,3
4622,5,7
4623,8,2
4624,5,7
4625,4,0
4626,5,5
4627,5,9
4628,4,2
4629,0,0
4630,0,6
4631,4,4
4632,5,5
4633,0,4
4634,1,2
4635,5,9
4636,5,8
4637,0,6
4638,1,3
4639,5,7
4640,5,8
4641,0,4
4642,1,1
4643,0,0
4644,6,4
4645,2,0
4646,5,9
4647,0,0
4648,5,5
4649,0,2
4650,5,8
4651,3,0
4652,3,1
4653,5,5
4654,8,8
4655,3,1
4656,3,1
4657,4,9
4658,0,2
4659,5,5
4660,4,3
4661,5,9
4662,5,9
4663,5,9
4664,4,4
4665,0,6
4666,6,4
4667,4,4
4668,5,8
4669,4,6
4670,0,0
4671,5,7
4672,4,4
4673,8,4
4674,5,5
4675,2,8
4676,5,7
4677,5,9
4678,3,8
4679,4,4
4680,8,0
4681,6,2
4682,5,9
4683,0,1
4684,4,9
4685,4,3
4686,3,1
4687,3,0
4688,5,9
4689,2,0
4690,3,3
4691,1,3
4692,3,4
4693,2,2
4694,5,7
4695,5,5
4696,3,3
4697,4,3
4698,1,1
4699,5,7
4700,0,4
4701,5,7
4702,4,8
4703,3,8
4704,0,0
4705,4,6
4706,5,5
4707,5,8
4708,5,8
4709,0,6
4710,5,8
4711,3,8
4712,5,5
4713,4,4
4714,3,0
4715,5,9
4716,5,5
4717,0,2
4718,5,5
4719,5,8
4720,0,4
4721,2,2
4722,5,7
4723,3,1
4724,4,1
4725,3,3
4726,3,1
4727,0,6
4728,4,0
4729,4,0
4730,5,8
4731,0,6
4732,4,1
4733,3,3
4734,5,8
4735,1,1
4736,4,4
4737,5,9
4738,4,0
4739,1,1
4740,5,8
4741,3,8
4742,1,0
4743,3,1
4744,0,3
4745,5,8
4746,6,4
4747,5,7
4748,6,0
4749,5,5
4750,3,1
4751,5,7
4752,6,4
4753,0,2
4754,3,3
4755,4,1
4756,8,2
4757,0,0
4758,0,6
4759,4,3
4760,5,5
4761,3,3
4762,5,7
4763,5,7
4764,3,8
4765,4,4
4766,0,0
4767,0,6
4768,5,5
4769,0,3
4770,5,9
4771,0,8
4772,5,7
4773,0,2
4774,6,0
4775,5,5
4776,3,1
4777,5,5
4778,5,7
4779,4,5
4780,5,7
4781,5,9
4782,0,5
4783,1,0
4784,5,5
4785,4,0
4786,5,9
4787,0,4
4788,4,1
4789,6,6
4790,6,4
4791,0,0
4792,3,1
4793,0,4
4794,6,4
4795,6,4
4796,6,0
4797,5,9
4798,8,2
4799,4,2
4800,4,9
4801,6,3
4802,4,4
4803,0,0
4804,4,2
4805,5,7
4806,5,7
4807,4,9
4808,3,8
4809,4,0
4810,3,1
4811,0,2
4812,5,8
4813,5,9
4814,5,8
4815,5,2
4816,0,4
4817,5,8
4818,6,2
4819,1,1
4820,3,9
4821,1,1
4822,5,9
4823,3,1
4824,5,8
4825,3,1
4826,0,1
4827,6,4
4828,4,2
4829,3,2
4830,0,2
4831,5,9
4832,4,4
4833,3,6
4834,0,2
4835,1,1
4836,5,7
4837,4,1
4838,0,0
4839,5,9
4840,0,0
4841,4,3
4842,5,7
4843,4,4
4844,0,6
4845,0,0
4846,8,4
4847,6,0
4848,0,3
4849,4,9
4850,1,3
4851,5,9
4852,3,0
4853,3,1
4854,5,7
4855,5,8
4856,5,7
4857,5,8
4858,6,6
4859,2,6
4860,3,1
4861,4,1
4862,6,4
4863,5,7
4864,0,4
4865,0,3
4866,4,3
4867,3,1
4868,5,5
4869,0,3
4870,0,2
4871,5,9
4872,5,9
4873,4,3
4874,6,2
4875,0,4
4876,6,4
4877,5,9
4878,4,8
4879,0,2
4880,5,8
4881,0,2
4882,3,8
4883,5,9
4884,0,6
4885,8,0
4886,2,2
4887,2,6
4888,5,9
4889,3,3
4890,5,9
4891,5,8
4892,3,4
4893,4,0
4894,4,2
4895,0,2
4896,4,9
4897,4,6
4898,5,7
4899,4,2
4900,8,4
4901,0,1
4902,4,2
4903,5,5
4904,4,2
4905,5,9
4906,5,5
4907,0,0
4908,5,5
4909,4,8
4910,6,8
4911,0,0
4912,2,4
4913,5,7
4914,0,4
4915,5,5
4916,3,1
4917,4,9
4918,6,1
4919,6,6
4920,5,9
4921,1,3
4922,1,1
4923,5,9
4924,2,0
4925,5,9
4926,4,2
4927,8,4
4928,5,7
4929,5,7
4930,8,1
4931,4,0
4932,5,5
4933,4,2
4934,2,4
4935,3,2
4936,0,0
4937,5,7
4938,0,2
4939,0,6
4940,2,8
4941,6,0
4942,5,5
4943,5,9
4944,1,1
4945,4,2
4946,1,1
4947,4,3
4948,0,2
4949,4,4
4950,4,9
4951,8,2
4952,4,3
4953,5,5
4954,5,5
4955,4,6
4956,5,5
4957,0,0
4958,4,4
4959,0,2
4960,0,3
4961,6,0
4962,4,6
4963,0,6
4964,6,0
4965,5,8
4966,4,2
4967,4,2
4968,5,0
4969,0,6
4970,4,6
4971,2,2
4972,4,3
4973,5,8
4974,4,6
4975,6,2
4976,4,6
4977,0,5
4978,0,4
4979,4,4
4980,3,0
4981,5,7
4982,4,0
4983,0,6
4984,4,8
4985,5,7
4986,4,2
4987,2,2
4988,4,2
4989,4,6
4990,2,2
4991,0,4
4992,5,7
4993,5,7
4994,3,3
4995,6,4
4996,4,9
4997,6,2
4998,5,6
4999,5,9
5000,3,1
5001,1,2
5002,0,4
5003,3,1
5004,5,9
5005,0,2
5006,5,5
5007,0,0
5008,5,9
5009,3,3
5010,2,0
5011,5,8
5012,6,3
5013,6,0
5014,0,0
5015,5,7
5016,0,6
5017,5,9
5018,0,2
5019,5,5
5020,5,7
5021,5,8
5022,4,0
5023,5,7
5024,0,2
5025,5,5
5026,5,8
5027,6,2
5028,3,3
5029,8,6
5030,3,4
5031,5,9
5032,5,8
5033,5,7
5034,2,0
5035,4,4
5036,5,5
5037,5,9
5038,5,8
5039,0,2
5040,5,5
5041,5,8
5042,4,0
5043,5,9
5044,6,0
5045,0,0
5046,5,8
5047,0,3
5048,4,4
5049,4,4
5050,0,2
5051,3,3
5052,5,7
5053,5,5
5054,5,7
5055,0,6
5056,5,5
5057,5,9
5058,0,6
5059,3,1
5060,4,1
5061,5,9
5062,5,7
5063,4,4
5064,5,7
5065,4,2
5066,4,1
5067,4,2
5068,5,5
5069,5,9
5070,0,6
5071,0,2
5072,4,6
5073,5,8
5074,5,7
5075,5,5
5076,5,2
5077,2,6
5078,5,5
5079,0,2
5080,0,4
5081,5,5
5082,4,4
5083,2,4
5084,2,8
5085,2,0
5086,2,6
5087,4,2
5088,3,1
5089,5,7
5090,2,6
5091,0,4
5092,5,7
5093,4,8
5094,2,2
5095,1,1
5096,0,4
5097,5,4
5098,5,7
5099,3,3
5100,0,5
5101,5,5
5102,5,7
5103,4,4
5104,3,1
5105,4,0
5106,4,2
5107,4,4
5108,5,9
5109,0,6
5110,0,1
5111,3,1
5112,5,7
5113,3,4
5114,4,8
5115,4,2
5116,4,2
5117,0,5
5118,0,8
5119,0,3
5120,3,6
5121,6,6
5122,3,1
5123,3,2
5124,5,5
5125,5,5
5126,6,4
5127,6,2
5128,6,6
5129,6,0
5130,1,3
5131,1,1
5132,6,3
5133,3,3
5134,5,7
5135,4,6
5136,5,7
5137,5,7
5138,5,9
5139,5,4
5140,3,3
5141,5,7
5142,0,2
5143,4,3
5144,5,9
5145,6,0
5146,3,1
5147,4,6
5148,3,3
5149,6,0
5150,0,4
5151,5,9
5152,0,2
5153,5,7
5154,3,1
5155,3,6
5156,2,6
5157,5,8
5158,6,4
5159,0,4
5160,0,6
5161,2,2
5162,4,4
5163,5,8
5164,5,7
5165,5,8
5166,5,7
5167,6,4
5168,6,2
5169,4,4
5170,4,8
5171,5,5
5172,3,6
5173,5,5
5174,1,0
5175,6,2
5176,2,3
5177,4,3
5178,5,5
5179,8,6
5180,0,0
5181,3,1
5182,3,3
5183,0,3
5184,0,6
5185,4,4
5186,3,3
5187,3,6
5188,5,5
5189,0,6
5190,5,9
5191,3,8
5192,5,5
5193,3,6
5194,2,8
5195,4,9
5196,5,7
5197,0,6
5198,5,5
5199,3,3
5200,5,7
5201,6,8
5202,3,1
5203,3,0
5204,5,5
5205,1,3
5206,5,9
5207,3,1
5208,4,6
5209,0,3
5210,5,9
5211,0,0
5212,0,0
5213,4,4
5214,5,8
5215,5,5
5216,5,7
5217,4,4
5218,5,5
5219,5,8
5220,6,2
5221,4,6
5222,3,2
5223,0,6
5224,5,6
5225,6,2
5226,3,6
5227,5,7
5228,4,5
5229,8,1
5230,5,5
5231,3,4
5232,2,3
5233,6,4
5234,4,4
5235,6,4
5236,6,4
5237,8,3
5238,5,7
5239,1,3
5240,3,1
5241,5,5
5242,5,5
5243,5,5
5244,5,7
5245,6,3
5246,2,8
5247,4,0
5248,3,6
5249,5,9
5250,6,6
5251,5,7
5252,5,8
5253,4,0
5254,0,2
5255,0,6
5256,5,8
5257,6,4
5258,6,6
5259,5,7
5260,0,4
5261,4,0
5262,4,4
5263,4,0
5264,4,8
5265,4,6
5266,6,4
5267,5,7
5268,2,2
5269,3,3
5270,5,8
5271,5,7
5272,5,5
5273,3,3
5274,4,0
5275,5,9
5276,5,9
5277,0,2
5278,0,8
5279,5,5
5280,5,9
5281,0,1
5282,5,5
5283,0,3
5284,3,3
5285,1,1
5286,0,2
5287,1,1
5288,1,1
5289,5,9
5290,5,8
5291,2,3
5292,5,8
5293,5,5
5294,5,7
5295,5,7
5296,3,1
5297,5,7
5298,0,1
5299,5,7
5300,5,7
5301,4,3
5302,4,6
5303,5,8
5304,5,5
5305,5,5
5306,4,6
5307,5,5
5308,5,8
5309,0,0
5310,5,9
5311,3,4
5312,3,8
5313,5,8
5314,6,2
5315,3,1
5316,4,2
5317,5,8
5318,1,2
5319,4,3
5320,5,9
5321,5,9
5322,6,2
5323,5,7
5324,1,1
5325,0,3
5326,3,2
5327,5,7
5328,0,3
5329,0,0
5330,5,0
5331,1,3
5332,1,3
5333,4,4
5334,4,8
5335,0,5
5336,5,5
5337,0,0
5338,4,0
5339,3,8
5340,4,8
5341,0,0
5342,8,6
5343,5,7
5344,4,2
5345,0,2
5346,0,0
5347,0,1
5348,0,2
5349,2,0
5350,3,3
5351,2,6
5352,4,1
5353,1,1
5354,0,8
5355,6,2
5356,3,1
5357,0,3
5358,2,6
5359,3,1
5360,5,7
5361,5,7
5362,3,1
5363,5,7
5364,4,3
5365,6,6
5366,0,2
5367,5,4
5368,5,8
5369,0,1
5370,5,7
5371,5,5
5372,0,1
5373,5,9
5374,3,3
5375,5,5
5376,5,9
5377,0,0
5378,0,6
5379,5,5
5380,5,8
5381,5,5
5382,5,7
5383,0,0
5384,3,0
5385,8,4
5386,0,6
5387,5,5
5388,0,4
5389,4,8
5390,2,2
5391,2,2
5392,5,5
5393,5,8
5394,3,3
5395,5,9
5396,0,4
5397,4,4
5398,5,9
5399,5,5
5400,5,7
5401,3,1
5402,5,5
5403,5,7
5404,5,7
5405,1,4
5406,6,3
5407,5,9
5408,5,5
5409,4,6
5410,3,1
5411,5,7
5412,5,9
5413,4,2
5414,2,8
5415,5,9
5416,4,4
5417,6,3
5418,0,2
5419,0,6
5420,5,8
5421,6,6
5422,8,3
5423,5,8
5424,0,4
5425,5,7
5426,4,4
5427,3,6
5428,0,4
5429,0,2
5430,5,8
5431,5,8
5432,5,9
5433,5,5
5434,1,1
5435,5,9
5436,5,8
5437,4,5
5438,0,6
5439,4,3
5440,5,7
5441,5,5
5442,2,0
5443,3,3
5444,5,5
5445,5,5
5446,3,0
5447,5,7
5448,5,5
5449,0,6
5450,5,8
5451,0,3
5452,2,2
5453,5,8
5454,5,5
5455,5,9
5456,1,1
5457,1,1
5458,5,8
5459,0,0
5460,5,7
5461,0,3
5462,5,9
5463,5,9
5464,5,7
5465,5,9
5466,3,1
5467,1,1
5468,4,3
5469,0,0
5470,5,5
5471,5,5
5472,5,5
5473,5,9
5474,0,2
5475,4,8
5476,5,7
5477,5,8
5478,6,1
5479,5,9
5480,0,0
5481,0,6
5482,5,7
5483,5,9
5484,6,6
5485,5,7
5486,3,1
5487,0,3
5488,3,8
5489,5,8
5490,0,2
5491,0,0
5492,5,5
5493,5,7
5494,4,3
5495,5,5
5496,5,5
5497,4,3
5498,0,2
5499,6,4
5500,0,4
5501,3,1
5502,6,2
5503,4,4
5504,1,3
5505,3,1
5506,4,6
5507,5,8
5508,0,6
5509,3,1
5510,5,7
5511,0,4
5512,6,2
5513,0,6
5514,0,1
5515,4,2
5516,1,1
5517,5,7
5518,5,7
5519,2,3
5520,5,9
5521,1,3
5522,5,5
5523,5,8
5524,3,3
5525,5,5
5526,3,5
5527,5,6
5528,2,6
5529,5,7
5530,4,9
5531,5,7
5532,2,3
5533,0,1
5534,5,4
5535,6,6
5536,0,2
5537,8,4
5538,3,6
5539,0,0
5540,5,7
5541,0,8
5542,5,5
5543,4,4
5544,4,3
5545,5,8
5546,5,7
5547,5,8
5548,2,0
5549,3,3
5550,4,3
5551,2,8
5552,0,3
5553,6,6
5554,4,4
5555,5,7
5556,5,9
5557,3,0
5558,6,6
5559,0,2
5560,2,0
5561,2,2
5562,5,5
5563,1,1
5564,5,9
5565,4,6
5566,5,5
5567,5,7
5568,4,3
5569,2,6
5570,5,9
5571,0,3
5572,0,2
5573,4,0
5574,5,7
5575,6,0
5576,5,5
5577,0,6
5578,5,7
5579,5,7
5580,5,7
5581,4,3
5582,0,4
5583,5,8
5584,4,3
5585,5,9
5586,5,8
5587,2,2
5588,5,9
5589,5,8
5590,0,9
5591,6,6
5592,5,8
5593,5,7
5594,4,8
5595,5,5
5596,5,0
5597,4,1
5598,5,9
5599,0,0
5600,6,4
5601,8,4
5602,5,7
5603,4,4
5604,8,2
5605,0,0
5606,5,9
5607,3,1
5608,4,3
5609,6,0
5610,5,8
5611,5,7
5612,4,8
5613,3,3
5614,5,7
5615,1,1
5616,5,7
5617,5,7
5618,6,1
5619,6,6
5620,5,5
5621,4,4
5622,5,9
5623,0,8
5624,4,4
5625,4,4
5626,6,6
5627,5,7
5628,0,6
5629,4,3
5630,4,3
5631,5,5
5632,3,4
5633,5,8
5634,5,9
5635,0,6
5636,0,3
5637,5,7
5638,4,4
5639,5,7
5640,4,6
5641,3,1
5642,4,3
5643,4,4
5644,6,2
5645,5,8
5646,0,9
5647,0,0
5648,4,3
5649,5,9
5650,5,5
5651,5,5
5652,5,7
5653,4,4
5654,2,8
5655,8,1
5656,4,8
5657,5,7
5658,5,8
5659,4,9
5660,3,1
5661,1,0
5662,4,0
5663,0,0
5664,0,4
5665,5,9
5666,0,4
5667,5,5
5668,5,5
5669,0,6
5670,6,1
5671,0,1
5672,1,1
5673,2,4
5674,4,4
5675,0,3
5676,5,6
5677,3,1
5678,5,9
5679,0,4
5680,4,4
5681,3,2
5682,5,7
5683,2,1
5684,4,1
5685,3,2
5686,2,2
5687,5,9
5688,5,8
5689,4,2
5690,3,1
5691,5,2
5692,2,0
5693,5,4
5694,3,1
5695,5,7
5696,4,3
5697,4,4
5698,5,7
5699,3,3
5700,0,0
5701,2,0
5702,3,3
5703,1,1
5704,5,9
5705,0,6
5706,5,9
5707,4,3
5708,3,4
5709,5,7
5710,5,5
5711,5,9
5712,2,6
5713,5,9
5714,8,3
5715,4,4
5716,5,5
5717,8,4
5718,3,1
5719,4,4
5720,1,1
5721,5,5
5722,5,5
5723,5,8
5724,5,9
5725,0,3
5726,0,6
5727,4,9
5728,5,9
5729,4,5
5730,3,8
5731,5,8
5732,6,4
5733,0,4
5734,2,2
5735,4,4
5736,2,2
5737,5,7
5738,0,2
5739,0,2
5740,6,4
5741,0,8
5742,5,7
5743,2,6
5744,0,2
5745,3,3
5746,2,0
5747,5,5
5748,5,7
5749,8,0
5750,4,0
5751,3,4
5752,3,0
5753,6,4
5754,5,8
5755,5,8
5756,5,9
5757,5,7
5758,5,7
5759,5,7
5760,5,9
5761,5,5
5762,4,6
5763,1,3
5764,5,7
5765,4,8
5766,3,2
5767,5,8
5768,5,8
5769,3,2
5770,3,1
5771,0,6
5772,5,7
5773,3,3
5774,2,6
5775,5,7
5776,0,6
5777,0,6
5778,4,4
5779,5,9
5780,4,9
5781,9,5
5782,5,9
5783,5,7
5784,8,2
5785,1,0
5786,0,6
5787,4,0
5788,0,0
5789,6,6
5790,0,2
5791,4,1
5792,8,6
5793,5,9
5794,4,4
5795,6,4
5796,5,7
5797,4,1
5798,3,1
5799,6,6
5800,4,4
5801,5,7
5802,5,9
5803,0,6
5804,3,1
5805,6,6
5806,5,9
5807,4,2
5808,5,8
5809,5,9
5810,5,9
5811,4,0
5812,4,2
5813,5,5
5814,0,4
5815,5,8
5816,0,4
5817,6,3
5818,4,5
5819,5,7
5820,4,6
5821,5,9
5822,4,4
5823,2,2
5824,5,5
5825,0,5
5826,0,0
5827,5,9
5828,5,5
5829,5,9
5830,4,4
5831,5,8
5832,1,1
5833,5,7
5834,3,1
5835,4,0
5836,3,2
5837,5,9
5838,3,3
5839,4,6
5840,6,0
5841,0,6
5842,6,2
5843,0,6
5844,5,9
5845,5,9
5846,4,6
5847,3,1
5848,5,7
5849,0,1
5850,4,2
5851,4,4
5852,0,4
5853,3,3
5854,5,7
5855,8,8
5856,5,7
5857,4,5
5858,5,7
5859,8,6
5860,8,4
5861,0,4
5862,0,4
5863,3,0
5864,6,2
5865,4,8
5866,3,1
5867,6,3
5868,8,1
5869,6,6
5870,5,9
5871,1,3
5872,5,7
5873,5,5
5874,0,6
5875,5,5
5876,2,2
5877,8,4
5878,0,4
5879,5,8
5880,5,8
5881,0,4
5882,2,0
5883,4,3
5884,4,1
5885,3,1
5886,2,1
5887,2,0
5888,5,5
5889,5,5
5890,0,6
5891,5,7
5892,5,9
5893,4,6
5894,5,9
5895,4,3
5896,3,1
5897,3,9
5898,8,1
5899,3,3
5900,3,3
5901,2,4
5902,6,6
5903,5,9
5904,5,7
5905,5,8
5906,5,8
5907,8,1
5908,0,6
5909,3,1
5910,8,4
5911,4,0
5912,4,3
5913,4,2
5914,5,7
5915,1,3
5916,5,9
5917,4,6
5918,5,7
5919,5,9
5920,6,4
5921,0,0
5922,5,7
5923,5,5
5924,6,3
5925,4,2
5926,6,0
5927,3,6
5928,2,0
5929,0,0
5930,3,6
5931,0,1
5932,1,1
5933,9,9
5934,4,3
5935,0,2
5936,3,0
5937,5,5
5938,0,3
5939,5,5
5940,5,7
5941,5,8
5942,8,6
5943,0,6
5944,0,0
5945,0,4
5946,2,2
5947,2,2
5948,0,3
5949,5,2
5950,2,0
5951,3,6
5952,5,5
5953,0,1
5954,0,3
5955,0,6
5956,5,9
5957,2,2
5958,2,2
5959,4,4
5960,4,6
5961,4,4
5962,1,1
5963,6,3
5964,2,0
5965,4,6
5966,5,9
5967,2,3
5968,5,7
5969,6,6
5970,6,1
5971,5,7
5972,1,1
5973,4,2
5974,5,7
5975,0,4
5976,0,2
5977,0,1
5978,5,7
5979,5,8
5980,6,6
5981,4,9
5982,5,9
5983,3,1
5984,0,2
5985,5,9
5986,3,1
5987,5,5
5988,5,5
5989,0,6
5990,4,0
5991,5,7
5992,0,2
5993,5,8
5994,5,5
5995,5,9
5996,8,0
5997,4,3
5998,5,7
5999,3,1
6000,5,9
6001,5,8
6002,6,2
6003,5,8
6004,6,4
6005,5,9
6006,0,0
6007,0,3
6008,4,4
6009,4,4
6010,3,3
6011,3,3
6012,4,0
6013,5,7
6014,5,7
6015,4,3
6016,4,4
6017,3,6
6018,5,7
6019,4,1
6020,3,3
6021,5,7
6022,3,8
6023,5,9
6024,3,2
6025,5,5
6026,1,1
6027,0,6
6028,6,8
6029,3,1
6030,4,8
6031,5,9
6032,5,8
6033,4,2
6034,4,6
6035,5,9
6036,0,2
6037,0,0
6038,4,0
6039,5,7
6040,5,9
6041,0,4
6042,1,1
6043,5,4
6044,2,3
6045,1,1
6046,3,4
6047,5,8
6048,5,8
6049,5,7
6050,2,6
6051,0,2
6052,5,5
6053,4,9
6054,4,0
6055,5,8
6056,5,7
6057,5,8
6058,4,6
6059,3,3
6060,2,2
6061,8,3
6062,4,0
6063,3,1
6064,5,8
6065,0,1
6066,4,5
6067,4,3
6068,5,7
6069,0,1
6070,5,8
6071,0,6
6072,5,7
6073,5,5
6074,4,3
6075,8,4
6076,4,0
6077,5,8
6078,4,6
6079,1,3
6080,5,7
6081,5,9
6082,3,4
6083,5,9
6084,5,9
6085,0,0
6086,6,6
6087,4,3
6088,4,3
6089,1,1
6090,5,5
6091,4,5
6092,4,3
6093,4,8
6094,6,0
6095,6,6
6096,5,5
6097,4,8
6098,3,1
6099,6,1
6100,0,2
6101,4,3
6102,5,7
6103,2,2
6104,4,0
6105,0,6
6106,3,3
6107,2,2
6108,5,5
6109,0,9
6110,3,2
6111,0,4
6112,5,9
6113,5,7
6114,3,2
6115,1,1
6116,0,1
6117,6,2
6118,5,7
6119,5,7
6120,0,4
6121,5,8
6122,4,6
6123,5,7
6124,5,7
6125,4,6
6126,8,8
6127,1,1
6128,0,3
6129,6,2
6130,3,3
6131,1,1
6132,8,2
6133,3,2
6134,1,2
